"rep","arm","condition","method","sil","ber","nmi","n_used","ess","elapsed","error"
1,"D","complete","DenseDIABLO",0.408151546033632,0.75,0.955518676999716,300,1,5.873,NA
1,"D","mcar50","DenseDIABLO",0.462284967533662,0.819128787878788,0.963244580176734,82,0.273333333333333,2.504,NA
2,"D","complete","DenseDIABLO",0.383457620403266,0.76,0.965039972956862,300,1,5.992,NA
2,"D","mcar50","DenseDIABLO",0.449574509856448,0.806891025641026,1,86,0.286666666666667,2.796,NA
3,"D","complete","DenseDIABLO",0.414506582464712,0.75,0.96218476856195,300,1,6.344,NA
3,"D","mcar50","DenseDIABLO",0.446970556200076,0.75,1,81,0.27,2.417,NA
4,"D","complete","DenseDIABLO",0.400503693332429,0.75,0.947522923066977,300,1,6.367,NA
4,"D","mcar50","DenseDIABLO",0.442286030825504,0.734778121775026,0.962545631844961,76,0.253333333333333,2.389,NA
5,"D","complete","DenseDIABLO",0.425808841692275,0.76,0.939500054439082,300,1,6.092,NA
5,"D","mcar50","DenseDIABLO",0.461137436825158,0.817045454545455,1,74,0.246666666666667,2.34,NA
6,"D","complete","DenseDIABLO",0.400708234196392,0.756666666666667,0.956827312813447,300,1,6.161,NA
6,"D","mcar50","DenseDIABLO",0.436146386726942,0.764705882352941,1,65,0.216666666666667,2.365,NA
7,"D","complete","DenseDIABLO",0.403986805098412,0.766666666666667,0.952253217607859,300,1,6.176,NA
7,"D","mcar50","DenseDIABLO",0.406194932167168,0.835858585858586,1,84,0.28,2.436,NA
8,"D","complete","DenseDIABLO",0.382505531262133,0.75,0.929998858253271,300,1,5.924,NA
8,"D","mcar50","DenseDIABLO",0.389513931882499,0.787946428571429,1,68,0.226666666666667,2.364,NA
9,"D","complete","DenseDIABLO",0.390867976120042,0.75,0.924902145658804,300,1,5.957,NA
9,"D","mcar50","DenseDIABLO",0.421276001347174,0.832017543859649,0.964054356182091,83,0.276666666666667,2.587,NA
10,"D","complete","DenseDIABLO",0.386009983134017,0.75,0.932147431069036,300,1,6.091,NA
10,"D","mcar50","DenseDIABLO",0.422307406228944,0.790909090909091,1,77,0.256666666666667,2.411,NA
11,"D","complete","DenseDIABLO",0.396701368871338,0.75,0.880996124230527,300,1,5.748,NA
11,"D","mcar50","DenseDIABLO",0.453739377781554,0.840803932909196,1,62,0.206666666666667,2.144,NA
12,"D","complete","DenseDIABLO",0.390337929152992,0.766666666666667,0.933410557467551,300,1,5.586,NA
12,"D","mcar50","DenseDIABLO",0.434142962153715,0.787946428571429,1,70,0.233333333333333,2.271,NA
13,"D","complete","DenseDIABLO",0.377586661361762,0.75,0.94939489047627,300,1,5.612,NA
13,"D","mcar50","DenseDIABLO",0.441569299512654,0.75,1,71,0.236666666666667,1.652,NA
14,"D","complete","DenseDIABLO",0.394435432308473,0.79,0.921913868600669,300,1,5.485,NA
14,"D","mcar50","DenseDIABLO",0.441308499254023,0.777777777777778,0.964567192115038,84,0.28,1.889,NA
15,"D","complete","DenseDIABLO",0.403461814902669,0.75,0.913887443627234,300,1,5.628,NA
15,"D","mcar50","DenseDIABLO",0.443392864329093,0.838888888888889,1,90,0.3,2.623,NA
16,"D","complete","DenseDIABLO",0.387244086450868,0.75,0.86853132993561,300,1,5.752,NA
16,"D","mcar50","DenseDIABLO",0.416624896987314,0.775,1,79,0.263333333333333,2.205,NA
17,"D","complete","DenseDIABLO",0.394964530754844,0.75,0.900706613185236,300,1,5.554,NA
17,"D","mcar50","DenseDIABLO",0.437869831906071,0.813492063492063,1,70,0.233333333333333,2.173,NA
18,"D","complete","DenseDIABLO",0.383148639735672,0.75,0.887033708761104,300,1,5.808,NA
18,"D","mcar50","DenseDIABLO",0.466917948127647,0.766865079365079,1,85,0.283333333333333,2.381,NA
19,"D","complete","DenseDIABLO",0.379097124206058,0.77,0.920713595845689,300,1,5.584,NA
19,"D","mcar50","DenseDIABLO",0.478440080403259,0.780263157894737,1,65,0.216666666666667,1.965,NA
20,"D","complete","DenseDIABLO",0.38321909492946,0.75,0.908418555358077,300,1,5.531,NA
20,"D","mcar50","DenseDIABLO",0.422878394001145,0.784722222222222,0.965951923175309,88,0.293333333333333,2.357,NA
21,"D","complete","DenseDIABLO",0.388642433298579,0.75,0.925279965873537,300,1,5.456,NA
21,"D","mcar50","DenseDIABLO",0.424796829115354,0.770877192982456,1,76,0.253333333333333,2.278,NA
22,"D","complete","DenseDIABLO",0.396462284115189,0.76,0.952302508339454,300,1,5.581,NA
22,"D","mcar50","DenseDIABLO",0.461699179939561,0.773537103628637,0.960463147092355,74,0.246666666666667,2.104,NA
23,"D","complete","DenseDIABLO",0.401272644148303,0.75,0.956776452997869,300,1,4.236,NA
23,"D","mcar50","DenseDIABLO",0.414361050417748,0.813492063492063,1,76,0.253333333333333,1.722,NA
24,"D","complete","DenseDIABLO",0.390598939846506,0.75,0.955518676999716,300,1,4.379,NA
24,"D","mcar50","DenseDIABLO",0.468317764868775,0.787878787878788,1,78,0.26,1.769,NA
25,"D","complete","DenseDIABLO",0.384766668087776,0.75,0.921983004549196,300,1,4.406,NA
25,"D","mcar50","DenseDIABLO",0.433505932836139,0.780542986425339,1,76,0.253333333333333,1.725,NA
26,"D","complete","DenseDIABLO",0.388889686423689,0.75,0.936326316412355,300,1,5.83,NA
26,"D","mcar50","DenseDIABLO",0.453251399242609,0.829573934837093,1,76,0.253333333333333,2.533,NA
27,"D","complete","DenseDIABLO",0.379376372691868,0.786666666666667,0.912114951853605,300,1,6.011,NA
27,"D","mcar50","DenseDIABLO",0.425457714337286,0.762061403508772,0.964728522323134,81,0.27,2.538,NA
28,"D","complete","DenseDIABLO",0.397608183877903,0.79,0.908663986401103,300,1,6.043,NA
28,"D","mcar50","DenseDIABLO",0.477725169397759,0.781385281385281,1,77,0.256666666666667,2.435,NA
29,"D","complete","DenseDIABLO",0.380416367589541,0.776666666666667,0.925279965873537,300,1,5.746,NA
29,"D","mcar50","DenseDIABLO",0.429606644047498,0.758333333333333,1,87,0.29,2.509,NA
30,"D","complete","DenseDIABLO",0.37804519590559,0.806666666666667,0.961674091546457,300,1,5.96,NA
30,"D","mcar50","DenseDIABLO",0.416056961761231,0.806518218623482,1,96,0.32,2.821,NA
31,"D","complete","DenseDIABLO",0.404507404586367,0.75,0.879632497676712,300,1,5.939,NA
31,"D","mcar50","DenseDIABLO",0.450177106175029,0.823529411764706,1,71,0.236666666666667,2.44,NA
32,"D","complete","DenseDIABLO",0.402060723068225,0.75,0.920713595845689,300,1,6.135,NA
32,"D","mcar50","DenseDIABLO",0.432143905256629,0.796203796203796,1,63,0.21,2.169,NA
33,"D","complete","DenseDIABLO",0.401771868879767,0.756666666666667,0.964973598360303,300,1,5.924,NA
33,"D","mcar50","DenseDIABLO",0.423302970517416,0.761961722488038,1,84,0.28,2.559,NA
34,"D","complete","DenseDIABLO",0.369469493744824,0.75,0.90990348780652,300,1,6.154,NA
34,"D","mcar50","DenseDIABLO",0.428282749556372,0.757246376811594,1,78,0.26,2.403,NA
35,"D","complete","DenseDIABLO",0.386670013550678,0.78,0.965039972956862,300,1,6.132,NA
35,"D","mcar50","DenseDIABLO",0.436201799809283,0.758928571428571,1,73,0.243333333333333,2.682,NA
36,"D","complete","DenseDIABLO",0.382315726818543,0.773333333333333,0.932147431069036,300,1,5.682,NA
36,"D","mcar50","DenseDIABLO",0.429040245134964,0.75,1,83,0.276666666666667,2.393,NA
37,"D","complete","DenseDIABLO",0.393064350230547,0.75,0.933410557467551,300,1,5.653,NA
37,"D","mcar50","DenseDIABLO",0.437115760064956,0.843452380952381,1,84,0.28,2.438,NA
38,"D","complete","DenseDIABLO",0.401730081805725,0.75,0.944089327784964,300,1,5.843,NA
38,"D","mcar50","DenseDIABLO",0.437715952094832,0.740497076023392,1,76,0.253333333333333,2.34,NA
39,"D","complete","DenseDIABLO",0.385040746115234,0.75,0.934735886903305,300,1,5.728,NA
39,"D","mcar50","DenseDIABLO",0.415535976021091,0.773135964912281,1,79,0.263333333333333,2.329,NA
40,"D","complete","DenseDIABLO",0.391888017072412,0.75,0.882979459733681,300,1,5.733,NA
40,"D","mcar50","DenseDIABLO",0.429451022348212,0.772916666666667,1,79,0.263333333333333,2.222,NA
41,"D","complete","DenseDIABLO",0.367646637537106,0.75,0.936638704318064,300,1,5.668,NA
41,"D","mcar50","DenseDIABLO",0.409129410031859,0.8375,1,81,0.27,2.433,NA
42,"D","complete","DenseDIABLO",0.401948854770314,0.753333333333333,0.912561494325408,300,1,5.71,NA
42,"D","mcar50","DenseDIABLO",0.448597715074027,0.807539682539683,1,71,0.236666666666667,2.196,NA
43,"D","complete","DenseDIABLO",0.370304968478523,0.773333333333333,0.918263815266469,300,1,5.724,NA
43,"D","mcar50","DenseDIABLO",0.41979840878441,0.790089514066496,1,81,0.27,2.365,NA
44,"D","complete","DenseDIABLO",0.383493763349054,0.833333333333333,0.940209429587316,300,1,5.398,NA
44,"D","mcar50","DenseDIABLO",0.454880747307973,0.779166666666667,1,63,0.21,2.093,NA
45,"D","complete","DenseDIABLO",0.426859957561204,0.75,0.964973598360303,300,1,5.446,NA
45,"D","mcar50","DenseDIABLO",0.482350864268182,0.75,0.964336096861177,82,0.273333333333333,2.287,NA
46,"D","complete","DenseDIABLO",0.377343260975355,0.75,0.949529727013537,300,1,5.476,NA
46,"D","mcar50","DenseDIABLO",0.417459180401215,0.75,0.964312572910727,81,0.27,2.394,NA
47,"D","complete","DenseDIABLO",0.420504833601591,0.766666666666667,0.912114951853605,300,1,5.599,NA
47,"D","mcar50","DenseDIABLO",0.468690674877255,0.739452798663325,1,71,0.236666666666667,2.143,NA
48,"D","complete","DenseDIABLO",0.402300426242839,0.75,0.977760764826701,300,1,4.558,NA
48,"D","mcar50","DenseDIABLO",0.417175477981283,0.75,1,81,0.27,1.908,NA
49,"D","complete","DenseDIABLO",0.384900583848687,0.79,0.942865935849487,300,1,4.684,NA
49,"D","mcar50","DenseDIABLO",0.45701910307415,0.816416040100251,1,77,0.256666666666667,1.876,NA
50,"D","complete","DenseDIABLO",0.38027658752063,0.78,0.914488220573694,300,1,4.695,NA
50,"D","mcar50","DenseDIABLO",0.394829205069338,0.741990846681922,0.965131703022986,80,0.266666666666667,1.921,NA
51,"D","complete","DenseDIABLO",0.383217340767225,0.75,0.917145790394973,300,1,6.045,NA
51,"D","mcar50","DenseDIABLO",0.451598318623439,0.791925465838509,0.961087825932279,73,0.243333333333333,2.398,NA
52,"D","complete","DenseDIABLO",0.396362624965039,0.77,0.964973598360303,300,1,6.012,NA
52,"D","mcar50","DenseDIABLO",0.428431965192908,0.804002192982456,0.961601514525189,76,0.253333333333333,2.481,NA
53,"D","complete","DenseDIABLO",0.383888348254209,0.803333333333333,0.961674091546457,300,1,6.053,NA
53,"D","mcar50","DenseDIABLO",0.441799845879916,0.773313492063492,0.92905192924431,82,0.273333333333333,2.548,NA
54,"D","complete","DenseDIABLO",0.381009073639155,0.78,0.944089327784964,300,1,5.845,NA
54,"D","mcar50","DenseDIABLO",0.45877705873381,0.75,0.959986019074722,75,0.25,2.352,NA
55,"D","complete","DenseDIABLO",0.376575749894611,0.786666666666667,0.875090794546535,300,1,5.962,NA
55,"D","mcar50","DenseDIABLO",0.429428922116269,0.75,1,77,0.256666666666667,2.603,NA
56,"D","complete","DenseDIABLO",0.377401058661433,0.75,0.90649599233294,300,1,5.839,NA
56,"D","mcar50","DenseDIABLO",0.42257881971579,0.75,0.965047521916469,84,0.28,2.502,NA
57,"D","complete","DenseDIABLO",0.415668193944226,0.75,0.947320379037805,300,1,5.931,NA
57,"D","mcar50","DenseDIABLO",0.484135925953349,0.789772727272727,1,73,0.243333333333333,2.384,NA
58,"D","complete","DenseDIABLO",0.397863564910162,0.75,0.934735886903305,300,1,6.244,NA
58,"D","mcar50","DenseDIABLO",0.450660669680233,0.798713235294118,1,65,0.216666666666667,2.153,NA
59,"D","complete","DenseDIABLO",0.395065909801228,0.75,0.956876829056459,300,1,6.104,NA
59,"D","mcar50","DenseDIABLO",0.447293852352629,0.769318181818182,1,79,0.263333333333333,2.478,NA
60,"D","complete","DenseDIABLO",0.375439620843642,0.78,0.917079637340677,300,1,6.453,NA
60,"D","mcar50","DenseDIABLO",0.395183970993477,0.829545454545455,1,69,0.23,2.28,NA
61,"D","complete","DenseDIABLO",0.413270530543654,0.75,0.914279116568574,300,1,5.62,NA
61,"D","mcar50","DenseDIABLO",0.461672648118362,0.785714285714286,1,70,0.233333333333333,2.199,NA
62,"D","complete","DenseDIABLO",0.369456502610539,0.79,0.90649599233294,300,1,5.772,NA
62,"D","mcar50","DenseDIABLO",0.41818419708132,0.75,1,68,0.226666666666667,2.172,NA
63,"D","complete","DenseDIABLO",0.390626578802154,0.75,0.942789047345296,300,1,5.693,NA
63,"D","mcar50","DenseDIABLO",0.434556874598766,0.75,1,80,0.266666666666667,2.581,NA
64,"D","complete","DenseDIABLO",0.376248200497717,0.76,0.940209429587316,300,1,6.053,NA
64,"D","mcar50","DenseDIABLO",0.434546793449777,0.734941520467836,1,69,0.23,2.199,NA
65,"D","complete","DenseDIABLO",0.387876086665789,0.763333333333333,0.917964933382658,300,1,5.789,NA
65,"D","mcar50","DenseDIABLO",0.446031872835171,0.777972027972028,1,95,0.316666666666667,2.517,NA
66,"D","complete","DenseDIABLO",0.393304251438965,0.79,0.955652636703501,300,1,5.669,NA
66,"D","mcar50","DenseDIABLO",0.436934060573717,0.835109406081273,1,76,0.253333333333333,2.421,NA
67,"D","complete","DenseDIABLO",0.40138920557496,0.756666666666667,0.917183832916097,300,1,5.722,NA
67,"D","mcar50","DenseDIABLO",0.429880243559104,0.741666666666667,1,83,0.276666666666667,2.483,NA
68,"D","complete","DenseDIABLO",0.369945959739671,0.773333333333333,0.930434360164129,300,1,5.68,NA
68,"D","mcar50","DenseDIABLO",0.423963568201857,0.797368421052632,1,68,0.226666666666667,2.04,NA
69,"D","complete","DenseDIABLO",0.410005735087914,0.763333333333333,0.956776452997869,300,1,5.514,NA
69,"D","mcar50","DenseDIABLO",0.428437580138567,0.817708333333333,1,76,0.253333333333333,2.242,NA
70,"D","complete","DenseDIABLO",0.384663757565621,0.76,0.90649599233294,300,1,5.476,NA
70,"D","mcar50","DenseDIABLO",0.431286537660912,0.75,0.9193303862168,70,0.233333333333333,2.152,NA
71,"D","complete","DenseDIABLO",0.390074244943086,0.763333333333333,0.92721516194053,300,1,5.644,NA
71,"D","mcar50","DenseDIABLO",0.447725540870115,0.75,1,84,0.28,2.305,NA
72,"D","complete","DenseDIABLO",0.382553059405965,0.756666666666667,0.930078825029962,300,1,5.458,NA
72,"D","mcar50","DenseDIABLO",0.417206793550372,0.781111111111111,0.966202466260065,87,0.29,2.396,NA
73,"D","complete","DenseDIABLO",0.397890501831121,0.75,0.905246201924696,300,1,4.628,NA
73,"D","mcar50","DenseDIABLO",0.449298073351092,0.7325,1,89,0.296666666666667,2.067,NA
74,"D","complete","DenseDIABLO",0.385316700098625,0.75,0.898536358334206,300,1,4.677,NA
74,"D","mcar50","DenseDIABLO",0.445436510566693,0.765151515151515,1,76,0.253333333333333,1.982,NA
75,"D","complete","DenseDIABLO",0.37997621584377,0.766666666666667,0.94939489047627,300,1,4.748,NA
75,"D","mcar50","DenseDIABLO",0.423943955660121,0.799641148325359,0.959993810412147,73,0.243333333333333,1.84,NA
76,"D","complete","DenseDIABLO",0.404576836139409,0.78,0.939465822519432,300,1,5.824,NA
76,"D","mcar50","DenseDIABLO",0.4493311067909,0.813356921716055,1,69,0.23,2.255,NA
77,"D","complete","DenseDIABLO",0.421846770725541,0.76,0.939464538628585,300,1,6.096,NA
77,"D","mcar50","DenseDIABLO",0.448669185589206,0.74332264957265,1,85,0.283333333333333,2.697,NA
78,"D","complete","DenseDIABLO",0.410797859533255,0.763333333333333,0.929998858253271,300,1,6.127,NA
78,"D","mcar50","DenseDIABLO",0.459717922500346,0.835087719298246,1,61,0.203333333333333,2.146,NA
79,"D","complete","DenseDIABLO",0.396573322539197,0.713333333333333,0.955652636703501,300,1,5.91,NA
79,"D","mcar50","DenseDIABLO",0.456354516218675,0.784489633173844,1,78,0.26,2.5,NA
80,"D","complete","DenseDIABLO",0.400592771034628,0.773333333333333,0.936741082471827,300,1,5.984,NA
80,"D","mcar50","DenseDIABLO",0.452056677817304,0.729545454545454,1,82,0.273333333333333,2.361,NA
81,"D","complete","DenseDIABLO",0.383475453249824,0.773333333333333,0.930434360164129,300,1,4.455,NA
81,"D","mcar50","DenseDIABLO",0.429810729447649,0.783639971139971,1,82,0.273333333333333,1.916,NA
82,"D","complete","DenseDIABLO",0.382451005501935,0.75,0.939500054439082,300,1,4.492,NA
82,"D","mcar50","DenseDIABLO",0.453061676842238,0.827639751552795,1,73,0.243333333333333,1.749,NA
83,"D","complete","DenseDIABLO",0.376465785926657,0.766666666666667,0.92721516194053,300,1,4.744,NA
83,"D","mcar50","DenseDIABLO",0.397966894226552,0.777777777777778,0.964595247159013,80,0.266666666666667,1.875,NA
84,"D","complete","DenseDIABLO",0.37600800741342,0.75,0.919475294150104,300,1,4.429,NA
84,"D","mcar50","DenseDIABLO",0.428637940016101,0.732730263157895,1,71,0.236666666666667,1.778,NA
85,"D","complete","DenseDIABLO",0.392554037182204,0.75,0.923986531823948,300,1,5.447,NA
85,"D","mcar50","DenseDIABLO",0.422399267545087,0.723484848484849,1,70,0.233333333333333,2.324,NA
86,"D","complete","DenseDIABLO",0.381684265848211,0.75,0.92742166110899,300,1,5.539,NA
86,"D","mcar50","DenseDIABLO",0.4429033493182,0.804511278195489,1,74,0.246666666666667,2.221,NA
87,"D","complete","DenseDIABLO",0.407505155675092,0.793333333333333,0.947522923066977,300,1,5.523,NA
87,"D","mcar50","DenseDIABLO",0.446792552353881,0.757142857142857,1,71,0.236666666666667,2.16,NA
88,"D","complete","DenseDIABLO",0.378951082700122,0.773333333333333,0.927278658371572,300,1,5.513,NA
88,"D","mcar50","DenseDIABLO",0.456437636504169,0.855113636363636,1,72,0.24,2.2,NA
89,"D","complete","DenseDIABLO",0.40006578477981,0.77,0.974444050805347,300,1,5.418,NA
89,"D","mcar50","DenseDIABLO",0.437480245448152,0.808333333333333,1,92,0.306666666666667,2.511,NA
90,"D","complete","DenseDIABLO",0.38314526351485,0.793333333333333,0.92742166110899,300,1,5.493,NA
90,"D","mcar50","DenseDIABLO",0.431221565378955,0.809329710144927,1,87,0.29,2.509,NA
91,"D","complete","DenseDIABLO",0.389344579375368,0.78,0.974427610185757,300,1,5.53,NA
91,"D","mcar50","DenseDIABLO",0.441008711699932,0.780555555555556,1,68,0.226666666666667,2.096,NA
92,"D","complete","DenseDIABLO",0.394734958346851,0.713333333333333,0.927521260828061,300,1,5.453,NA
92,"D","mcar50","DenseDIABLO",0.468970666384882,0.787581699346405,1,81,0.27,2.24,NA
93,"D","complete","DenseDIABLO",0.363476910251968,0.75,0.914668282598286,300,1,4.477,NA
93,"D","mcar50","DenseDIABLO",0.417484529391961,0.837605042016807,0.958523099958362,69,0.23,1.892,NA
94,"D","complete","DenseDIABLO",0.418932323475758,0.75,0.952253217607859,300,1,4.48,NA
94,"D","mcar50","DenseDIABLO",0.461139114933474,0.775219298245614,1,76,0.253333333333333,1.806,NA
95,"D","complete","DenseDIABLO",0.415537532712643,0.75,0.949529727013537,300,1,4.441,NA
95,"D","mcar50","DenseDIABLO",0.461532531047542,0.75,1,71,0.236666666666667,1.727,NA
96,"D","complete","DenseDIABLO",0.381793955698639,0.79,0.934735886903305,300,1,4.42,NA
96,"D","mcar50","DenseDIABLO",0.409646199991819,0.75,1,69,0.23,1.773,NA
97,"D","complete","DenseDIABLO",0.374483306304206,0.776666666666667,0.919082824650242,300,1,4.763,NA
97,"D","mcar50","DenseDIABLO",0.438097693956158,0.788699690402477,1,68,0.226666666666667,1.791,NA
98,"D","complete","DenseDIABLO",0.385322680350716,0.79,0.930113127601338,300,1,4.842,NA
98,"D","mcar50","DenseDIABLO",0.442023570368987,0.75,1,70,0.233333333333333,1.723,NA
99,"D","complete","DenseDIABLO",0.383473983306839,0.75,0.905476310051976,300,1,4.794,NA
99,"D","mcar50","DenseDIABLO",0.424101220097546,0.779605263157895,1,69,0.23,1.784,NA
100,"D","complete","DenseDIABLO",0.382988148484369,0.766666666666667,0.911255787010173,300,1,4.896,NA
100,"D","mcar50","DenseDIABLO",0.401943740877125,0.838998538011696,0.964030336959301,79,0.263333333333333,1.896,NA
