"rep","parameter","value","sil_anchor","elapsed","error"
1,"lambda",1e-04,0.792622097688204,0.864,""
1,"lambda",0.001,0.792618125290372,0.725000000000001,""
1,"lambda",0.005,0.792600190981257,0.702,""
1,"lambda",0.01,0.792577053984066,0.691,""
1,"lambda",0.05,0.792368727332806,0.708,""
1,"lambda",0.1,0.792062405178421,0.687,""
1,"lambda",0.5,0.788612329831704,0.688999999999999,""
1,"lambda",1,0.783062389183901,0.692,""
1,"gamma_y",0,-0.104173726185487,0.679,""
1,"gamma_y",0.1,0.792468676085206,0.693,""
1,"gamma_y",0.5,0.792570930570504,0.701000000000001,""
1,"gamma_y",1,0.792577053984066,0.711,""
1,"gamma_y",2,0.792579452241623,0.702999999999999,""
1,"gamma_y",5,0.792580710213722,0.731,""
1,"gamma_y",10,0.792581135386828,0.696,""
1,"gamma_y",20,0.792581371782147,0.704000000000001,""
1,"k_nn",3,0.735581835838325,0.601000000000001,""
1,"k_nn",5,0.717242540037352,0.702999999999999,""
1,"k_nn",10,0.792577053984066,0.698,""
1,"k_nn",15,0.845226127645974,0.609999999999999,""
1,"k_nn",25,0.849890259964241,0.606000000000002,""
1,"k_nn",50,0.823649442119588,0.698999999999998,""
2,"lambda",1e-04,0.884206041348515,0.843,""
2,"lambda",0.001,0.884204586766512,0.749,""
2,"lambda",0.005,0.884197000598387,0.766,""
2,"lambda",0.01,0.884185802187933,0.781000000000001,""
2,"lambda",0.05,0.884048400540278,0.785,""
2,"lambda",0.1,0.88379149122596,0.751,""
2,"lambda",0.5,0.880163352504922,0.782999999999999,""
2,"lambda",1,0.873989985853154,0.768000000000001,""
2,"gamma_y",0,-0.0888882821679179,0.766999999999999,""
2,"gamma_y",0.1,0.88394475104438,0.788,""
2,"gamma_y",0.5,0.884170444455571,0.796999999999999,""
2,"gamma_y",1,0.884185802187933,0.789999999999999,""
2,"gamma_y",2,0.884192008390017,0.803000000000001,""
2,"gamma_y",5,0.884195222535326,0.782,""
2,"gamma_y",10,0.884196223971184,0.745999999999999,""
2,"gamma_y",20,0.884196725328549,0.802999999999999,""
2,"k_nn",3,0.84222295762289,0.559999999999999,""
2,"k_nn",5,0.859819022792395,0.719999999999999,""
2,"k_nn",10,0.884185802187933,0.748999999999999,""
2,"k_nn",15,0.761358650607234,0.548999999999999,""
2,"k_nn",25,0.896889005097249,0.580000000000002,""
2,"k_nn",50,0.876085368531189,0.735999999999997,""
3,"lambda",1e-04,0.671087972684741,0.911,""
3,"lambda",0.001,0.671086613041554,0.789,""
3,"lambda",0.005,0.671080460643761,0.955,""
3,"lambda",0.01,0.671072358955162,0.802,""
3,"lambda",0.05,0.670994112700682,0.772,""
3,"lambda",0.1,0.670869303963858,0.795,""
3,"lambda",0.5,0.669206911517823,0.762,""
3,"lambda",1,0.666193869938726,0.818,""
3,"gamma_y",0,-0.060110059241714,0.746,""
3,"gamma_y",0.1,0.671033716936404,0.76,""
3,"gamma_y",0.5,0.671071541142653,0.771000000000001,""
3,"gamma_y",1,0.671072358955162,0.738,""
3,"gamma_y",2,0.671072374035001,0.778,""
3,"gamma_y",5,0.67107226279202,0.780000000000001,""
3,"gamma_y",10,0.671072217041417,0.783999999999999,""
3,"gamma_y",20,0.671072199969339,0.794,""
3,"k_nn",3,0.656332523457976,0.745999999999999,""
3,"k_nn",5,0.675905523947911,0.731000000000002,""
3,"k_nn",10,0.671072358955162,0.744999999999997,""
3,"k_nn",15,0.675900746136805,0.756,""
3,"k_nn",25,0.709561575338046,0.544,""
3,"k_nn",50,0.842049908608131,0.658000000000001,""
4,"lambda",1e-04,0.910861831006763,0.85,""
4,"lambda",0.001,0.910861047684357,0.784,""
4,"lambda",0.005,0.910856435293073,0.966,""
4,"lambda",0.01,0.910848409041529,0.762,""
4,"lambda",0.05,0.910722059035514,0.745,""
4,"lambda",0.1,0.910459396946314,0.777,""
4,"lambda",0.5,0.906525894685282,0.764,""
4,"lambda",1,0.899831998838796,0.798,""
4,"gamma_y",0,-0.129834202458936,0.765000000000001,""
4,"gamma_y",0.1,0.910604473942256,0.800999999999998,""
4,"gamma_y",0.5,0.910835751994688,0.795,""
4,"gamma_y",1,0.910848409041529,0.780000000000001,""
4,"gamma_y",2,0.910852767397202,0.818999999999999,""
4,"gamma_y",5,0.910854674567521,0.813000000000001,""
4,"gamma_y",10,0.910855195375281,0.798999999999999,""
4,"gamma_y",20,0.910855441997452,0.802999999999999,""
4,"k_nn",3,0.797967040188264,0.544,""
4,"k_nn",5,0.894205716238129,0.548999999999999,""
4,"k_nn",10,0.910848409041529,0.558,""
4,"k_nn",15,0.906925183885417,0.579999999999998,""
4,"k_nn",25,0.911916097599395,0.536999999999999,""
4,"k_nn",50,0.92955602367194,0.548999999999999,""
5,"lambda",1e-04,0.705336482757904,0.959,""
5,"lambda",0.001,0.705334991647653,0.834,""
5,"lambda",0.005,0.705328026406467,0.787,""
5,"lambda",0.01,0.705318700598827,0.798,""
5,"lambda",0.05,0.705226028865086,0.797,""
5,"lambda",0.1,0.705075990589289,0.791,""
5,"lambda",0.5,0.703131750161876,0.790999999999999,""
5,"lambda",1,0.699733419976631,0.792999999999999,""
5,"gamma_y",0,-0.171929642680442,0.788,""
5,"gamma_y",0.1,0.705276866888713,0.787000000000001,""
5,"gamma_y",0.5,0.70531856952686,0.808999999999999,""
5,"gamma_y",1,0.705318700598827,0.982000000000001,""
5,"gamma_y",2,0.705318210174757,0.800000000000001,""
5,"gamma_y",5,0.705317709872215,0.798999999999999,""
5,"gamma_y",10,0.705317501386397,0.803000000000001,""
5,"gamma_y",20,0.705317386532743,0.802,""
5,"k_nn",3,0.755890553150916,0.560000000000002,""
5,"k_nn",5,0.797412152172729,0.754000000000001,""
5,"k_nn",10,0.705318700598827,0.765000000000001,""
5,"k_nn",15,0.717376136971988,0.757999999999999,""
5,"k_nn",25,0.779254812255089,0.553000000000001,""
5,"k_nn",50,0.810079235412271,0.588000000000001,""
6,"lambda",1e-04,0.804817753850219,0.883,""
6,"lambda",0.001,0.804816112325008,0.776,""
6,"lambda",0.005,0.8048081459836,0.98,""
6,"lambda",0.01,0.80479696502221,0.783,""
6,"lambda",0.05,0.80467299284815,0.735,""
6,"lambda",0.1,0.804456207831361,0.756,""
6,"lambda",0.5,0.801496685557905,0.743,""
6,"lambda",1,0.796439310771965,0.790000000000001,""
6,"gamma_y",0,-0.130071551557636,0.75,""
6,"gamma_y",0.1,0.804667518352427,0.789,""
6,"gamma_y",0.5,0.804790867103534,0.779999999999999,""
6,"gamma_y",1,0.80479696502221,0.774000000000001,""
6,"gamma_y",2,0.804798944155011,0.802,""
6,"gamma_y",5,0.804799765398928,0.783999999999999,""
6,"gamma_y",10,0.804799992359593,0.799999999999999,""
6,"gamma_y",20,0.804800108865906,0.795999999999999,""
6,"k_nn",3,0.861053277952248,0.556000000000001,""
6,"k_nn",5,0.82341624058398,0.730999999999998,""
6,"k_nn",10,0.80479696502221,0.754000000000001,""
6,"k_nn",15,0.783570156889528,0.716999999999999,""
6,"k_nn",25,0.77202871508084,0.756,""
6,"k_nn",50,0.77558107964347,0.684999999999999,""
7,"lambda",1e-04,0.710260800382373,0.939,""
7,"lambda",0.001,0.710259504850677,0.823,""
7,"lambda",0.005,0.710253426751011,0.806,""
7,"lambda",0.01,0.710245295175016,0.79,""
7,"lambda",0.05,0.710164334459046,0.808,""
7,"lambda",0.1,0.710033144058011,0.789,""
7,"lambda",0.5,0.708247959676047,0.802,""
7,"lambda",1,0.704955614020351,0.790000000000001,""
7,"gamma_y",0,-0.0523495972709309,0.796999999999999,""
7,"gamma_y",0.1,0.710199449004005,0.807,""
7,"gamma_y",0.5,0.710244156065039,0.811999999999999,""
7,"gamma_y",1,0.710245295175016,0.811999999999999,""
7,"gamma_y",2,0.710245380813119,0.798,""
7,"gamma_y",5,0.710245268930714,0.797000000000001,""
7,"gamma_y",10,0.71024521024781,0.756,""
7,"gamma_y",20,0.710245181569535,0.808,""
7,"k_nn",3,0.815821782884971,0.556000000000001,""
7,"k_nn",5,0.713295674195182,0.752000000000002,""
7,"k_nn",10,0.710245295175016,0.734999999999999,""
7,"k_nn",15,0.690825715104035,0.547000000000001,""
7,"k_nn",25,0.696886246541671,0.574000000000002,""
7,"k_nn",50,0.711333019760081,0.692,""
8,"lambda",1e-04,0.747464069859692,0.935,""
8,"lambda",0.001,0.747462244204446,0.825,""
8,"lambda",0.005,0.747453927391649,0.987,""
8,"lambda",0.01,0.747442844488055,0.789,""
8,"lambda",0.05,0.747333106969589,0.788,""
8,"lambda",0.1,0.747154926697767,0.801,""
8,"lambda",0.5,0.744792822711075,0.802999999999999,""
8,"lambda",1,0.740647098065571,0.802000000000001,""
8,"gamma_y",0,-0.0916673444931407,0.795,""
8,"gamma_y",0.1,0.747395942849935,0.789000000000001,""
8,"gamma_y",0.5,0.747442983533962,0.798,""
8,"gamma_y",1,0.747442844488055,0.827,""
8,"gamma_y",2,0.747442126936673,1.004,""
8,"gamma_y",5,0.747441450009576,0.586,""
8,"gamma_y",10,0.74744116642947,0.787999999999998,""
8,"gamma_y",20,0.747441005158927,0.595000000000001,""
8,"k_nn",3,0.828938436688034,0.734000000000002,""
8,"k_nn",5,0.716860857887026,0.757000000000001,""
8,"k_nn",10,0.747442844488055,0.550999999999998,""
8,"k_nn",15,0.776212421228642,0.747,""
8,"k_nn",25,0.820789426121487,0.791999999999998,""
8,"k_nn",50,0.881331778792065,0.596,""
9,"lambda",1e-04,0.691858094458268,0.956999999999999,""
9,"lambda",0.001,0.691856476112638,0.811,""
9,"lambda",0.005,0.691849388816605,0.816,""
9,"lambda",0.01,0.691840022485401,0.816,""
9,"lambda",0.05,0.691749741819601,0.829000000000001,""
9,"lambda",0.1,0.691606358667586,0.795999999999999,""
9,"lambda",0.5,0.689696532536716,0.809000000000001,""
9,"lambda",1,0.686232709681905,0.783000000000001,""
9,"gamma_y",0,-0.0944182030778131,0.789,""
9,"gamma_y",0.1,0.691801964574942,0.802000000000001,""
9,"gamma_y",0.5,0.691839706122015,0.812999999999999,""
9,"gamma_y",1,0.691840022485401,0.83,""
9,"gamma_y",2,0.691839711558577,0.808,""
9,"gamma_y",5,0.691839353470268,0.83,""
9,"gamma_y",10,0.69183920007176,0.801,""
9,"gamma_y",20,0.69183911488941,0.778,""
9,"k_nn",3,0.701331195569029,0.587000000000003,""
9,"k_nn",5,0.690713621595672,0.773,""
9,"k_nn",10,0.691840022485401,0.733999999999998,""
9,"k_nn",15,0.691098534115686,0.559999999999999,""
9,"k_nn",25,0.791429440004289,0.59,""
9,"k_nn",50,0.915903017999332,0.629999999999999,""
10,"lambda",1e-04,0.78444060619855,0.956,""
10,"lambda",0.001,0.784438974336681,0.845,""
10,"lambda",0.005,0.784431384907836,0.814,""
10,"lambda",0.01,0.784421147279768,0.803,""
10,"lambda",0.05,0.784316877393944,0.798,""
10,"lambda",0.1,0.784142914792371,0.824,""
10,"lambda",0.5,0.781736244537025,0.798999999999999,""
10,"lambda",1,0.777366047385119,0.799000000000001,""
10,"gamma_y",0,-0.126855338269019,0.786999999999999,""
10,"gamma_y",0.1,0.784358053878338,0.812999999999999,""
10,"gamma_y",0.5,0.784419742445414,0.792,""
10,"gamma_y",1,0.784421147279768,0.796000000000001,""
10,"gamma_y",2,0.784421182219902,0.807,""
10,"gamma_y",5,0.784420993766427,0.782,""
10,"gamma_y",10,0.784420913137387,0.759,""
10,"gamma_y",20,0.784420881764033,0.795999999999999,""
10,"k_nn",3,0.836936692885426,0.587,""
10,"k_nn",5,0.82642984456675,0.561,""
10,"k_nn",10,0.784421147279768,0.757999999999999,""
10,"k_nn",15,0.803760473603632,0.768999999999998,""
10,"k_nn",25,0.796615207494183,0.762,""
10,"k_nn",50,0.815770971389353,0.587,""
11,"lambda",1e-04,0.89363342994666,0.93,""
11,"lambda",0.001,0.893632601815903,0.822,""
11,"lambda",0.005,0.893628097699267,0.965,""
11,"lambda",0.01,0.893620936874914,0.842,""
11,"lambda",0.05,0.893519815641812,0.804,""
11,"lambda",0.1,0.893313375124348,0.799000000000001,""
11,"lambda",0.5,0.890031959002777,0.797000000000001,""
11,"lambda",1,0.884151852356368,0.81,""
11,"gamma_y",0,-0.0350426597450474,0.811,""
11,"gamma_y",0.1,0.893472614659236,0.806999999999999,""
11,"gamma_y",0.5,0.893615056177678,0.827,""
11,"gamma_y",1,0.893620936874914,0.806000000000001,""
11,"gamma_y",2,0.893622499519938,0.818,""
11,"gamma_y",5,0.893622934785576,0.822000000000001,""
11,"gamma_y",10,0.893622986321691,0.795999999999999,""
11,"gamma_y",20,0.893622992006451,0.799999999999999,""
11,"k_nn",3,0.820217534212114,0.573,""
11,"k_nn",5,0.864888427066582,0.765000000000001,""
11,"k_nn",10,0.893620936874914,0.568999999999999,""
11,"k_nn",15,0.792804369235187,0.580000000000002,""
11,"k_nn",25,0.767202304605193,0.558000000000003,""
11,"k_nn",50,0.736052103610865,0.503999999999998,""
12,"lambda",1e-04,0.649985470944564,0.952,""
12,"lambda",0.001,0.649984351274496,0.832,""
12,"lambda",0.005,0.649979196235331,0.805,""
12,"lambda",0.01,0.649972406844113,0.802,""
12,"lambda",0.05,0.649907292621015,0.822,""
12,"lambda",0.1,0.64980372209351,0.792,""
12,"lambda",0.5,0.648398717334377,0.798,""
12,"lambda",1,0.6458120116738,0.766999999999999,""
12,"gamma_y",0,-0.143558522999204,0.795999999999999,""
12,"gamma_y",0.1,0.649946928089771,0.778,""
12,"gamma_y",0.5,0.649972395161997,0.802,""
12,"gamma_y",1,0.649972406844113,0.765000000000001,""
12,"gamma_y",2,0.649972088819873,0.802,""
12,"gamma_y",5,0.649971789061348,0.775,""
12,"gamma_y",10,0.649971673573609,0.798999999999999,""
12,"gamma_y",20,0.649971615072221,0.795999999999999,""
12,"k_nn",3,0.747658953260289,0.562000000000001,""
12,"k_nn",5,0.665804650776482,0.773,""
12,"k_nn",10,0.649972406844113,0.766999999999999,""
12,"k_nn",15,0.672958362900049,0.562000000000001,""
12,"k_nn",25,0.687552933266396,0.593,""
12,"k_nn",50,0.709684224147821,0.669,""
13,"lambda",1e-04,0.805584164934898,0.923,""
13,"lambda",0.001,0.805582686348226,0.770999999999999,""
13,"lambda",0.005,0.805575190095081,0.777,""
13,"lambda",0.01,0.805564625070708,0.782,""
13,"lambda",0.05,0.805445003192214,0.825,""
13,"lambda",0.1,0.805230947009323,0.779000000000001,""
13,"lambda",0.5,0.802245614612104,0.789999999999999,""
13,"lambda",1,0.797145762599435,0.768000000000001,""
13,"gamma_y",0,-0.124367918050957,0.766,""
13,"gamma_y",0.1,0.805427336188029,0.795999999999999,""
13,"gamma_y",0.5,0.805557975652765,0.811,""
13,"gamma_y",1,0.805564625070708,0.783000000000001,""
13,"gamma_y",2,0.805566831587051,0.798999999999999,""
13,"gamma_y",5,0.805567689423285,0.812999999999999,""
13,"gamma_y",10,0.805567840002384,0.815000000000001,""
13,"gamma_y",20,0.805567857667247,0.788,""
13,"k_nn",3,0.825546463527243,0.568999999999999,""
13,"k_nn",5,0.835465358794152,0.762999999999998,""
13,"k_nn",10,0.805564625070708,0.763000000000002,""
13,"k_nn",15,0.830773992054516,0.554000000000002,""
13,"k_nn",25,0.858789917784082,0.611000000000001,""
13,"k_nn",50,0.891546462155818,0.73,""
14,"lambda",1e-04,0.89252687553412,0.962,""
14,"lambda",0.001,0.892526073675303,0.826,""
14,"lambda",0.005,0.892520921433267,0.801,""
14,"lambda",0.01,0.892512132031123,0.787,""
14,"lambda",0.05,0.892380038671602,0.782999999999999,""
14,"lambda",0.1,0.892110090011471,0.803,""
14,"lambda",0.5,0.888129349037884,0.794,""
14,"lambda",1,0.881409934355413,0.789,""
14,"gamma_y",0,-0.117176973453367,0.763999999999999,""
14,"gamma_y",0.1,0.892265066841924,0.798,""
14,"gamma_y",0.5,0.892499066012041,0.792999999999999,""
14,"gamma_y",1,0.892512132031123,0.763,""
14,"gamma_y",2,0.89251667236687,0.765000000000001,""
14,"gamma_y",5,0.892518637181014,0.56,""
14,"gamma_y",10,0.892519142960656,0.789,""
14,"gamma_y",20,0.892519361711284,0.785,""
14,"k_nn",3,0.850167851795781,0.751999999999999,""
14,"k_nn",5,0.866622607225176,0.757000000000001,""
14,"k_nn",10,0.892512132031123,0.766000000000002,""
14,"k_nn",15,0.921842349034145,0.760000000000002,""
14,"k_nn",25,0.930671922923116,0.742999999999999,""
14,"k_nn",50,0.948029440300666,0.640000000000001,""
15,"lambda",1e-04,0.856402489621596,0.963,""
15,"lambda",0.001,0.856401390199551,0.84,""
15,"lambda",0.005,0.856395778974411,1.024,""
15,"lambda",0.01,0.856387645287488,0.778,""
15,"lambda",0.05,0.856288441426433,0.795,""
15,"lambda",0.1,0.856098543564387,0.824000000000001,""
15,"lambda",0.5,0.8531166515667,0.776,""
15,"lambda",1,0.847622050671507,0.827999999999999,""
15,"gamma_y",0,-0.0678405788417827,0.797999999999998,""
15,"gamma_y",0.1,0.856256252829106,0.790000000000001,""
15,"gamma_y",0.5,0.856381578749827,0.803000000000001,""
15,"gamma_y",1,0.856387645287488,0.802999999999999,""
15,"gamma_y",2,0.856389640753264,0.811,""
15,"gamma_y",5,0.856390460818803,0.837,""
15,"gamma_y",10,0.856390659713008,0.811999999999999,""
15,"gamma_y",20,0.856390740488197,0.802000000000001,""
15,"k_nn",3,0.818149052875443,0.576000000000001,""
15,"k_nn",5,0.835245197018226,0.774000000000001,""
15,"k_nn",10,0.856387645287488,0.564,""
15,"k_nn",15,0.876773268106932,0.585000000000001,""
15,"k_nn",25,0.88252015133726,0.581,""
15,"k_nn",50,0.909994189334941,0.510000000000002,""
16,"lambda",1e-04,0.766082162728869,0.758,""
16,"lambda",0.001,0.766080699955934,0.662,""
16,"lambda",0.005,0.766073777168848,0.637,""
16,"lambda",0.01,0.766064508343177,0.63,""
16,"lambda",0.05,0.765969824130692,0.656,""
16,"lambda",0.1,0.765810744156452,0.644,""
16,"lambda",0.5,0.763570417959896,0.63,""
16,"lambda",1,0.759457155537136,0.635,""
16,"gamma_y",0,-0.0861835466677263,0.601,""
16,"gamma_y",0.1,0.766004794625442,0.66,""
16,"gamma_y",0.5,0.76606311305016,0.66,""
16,"gamma_y",1,0.766064508343177,0.665000000000001,""
16,"gamma_y",2,0.766064600923663,0.676,""
16,"gamma_y",5,0.766064459886225,0.673,""
16,"gamma_y",10,0.766064386802348,0.673999999999999,""
16,"gamma_y",20,0.76606435021016,0.657999999999999,""
16,"k_nn",3,0.710662633018078,0.484999999999999,""
16,"k_nn",5,0.773913159238956,0.634,""
16,"k_nn",10,0.766064508343177,0.620999999999999,""
16,"k_nn",15,0.797104565224705,0.488,""
16,"k_nn",25,0.80904083329335,0.495000000000001,""
16,"k_nn",50,0.847622491077773,0.605,""
17,"lambda",1e-04,0.893343332897191,0.803,""
17,"lambda",0.001,0.893342535038074,0.691,""
17,"lambda",0.005,0.893337583793841,0.672,""
17,"lambda",0.01,0.893328868126013,0.636,""
17,"lambda",0.05,0.893191141091088,0.662,""
17,"lambda",0.1,0.892905409824029,0.632,""
17,"lambda",0.5,0.888737715752566,0.633,""
17,"lambda",1,0.881843014268396,0.638000000000001,""
17,"gamma_y",0,-0.0983122404962797,0.623,""
17,"gamma_y",0.1,0.893066138028712,0.637,""
17,"gamma_y",0.5,0.893315450793648,0.632,""
17,"gamma_y",1,0.893328868126013,0.635,""
17,"gamma_y",2,0.893333402796379,0.638,""
17,"gamma_y",5,0.893335318195077,0.649999999999999,""
17,"gamma_y",10,0.893335809358118,0.647,""
17,"gamma_y",20,0.893336026799991,0.640000000000001,""
