"rep","parameter","value","sil_anchor","elapsed","error"
17,"k_nn",3,0.86040919130599,0.49,""
17,"k_nn",5,0.889265518116352,0.629,""
17,"k_nn",10,0.893328868126013,0.617000000000001,""
17,"k_nn",15,0.902742378921498,0.625,""
17,"k_nn",25,0.923681700283534,0.489000000000001,""
17,"k_nn",50,0.938495143845514,0.481999999999999,""
18,"lambda",1e-04,0.895551621065681,0.797,""
18,"lambda",0.001,0.895551155996287,0.702,""
18,"lambda",0.005,0.895548019975382,0.667,""
18,"lambda",0.01,0.895542679291094,0.641,""
18,"lambda",0.05,0.89545880690533,0.627000000000001,""
18,"lambda",0.1,0.895276506980698,0.654999999999999,""
18,"lambda",0.5,0.892217119776692,0.62,""
18,"lambda",1,0.886608920422201,0.63,""
18,"gamma_y",0,-0.116449239404309,0.609999999999999,""
18,"gamma_y",0.1,0.895452250635677,0.632,""
18,"gamma_y",0.5,0.895542882073165,0.652000000000001,""
18,"gamma_y",1,0.895542679291094,0.649999999999999,""
18,"gamma_y",2,0.895541314411403,0.658000000000001,""
18,"gamma_y",5,0.895540051060302,0.67,""
18,"gamma_y",10,0.895539559712079,0.671000000000001,""
18,"gamma_y",20,0.895539306967229,0.654,""
18,"k_nn",3,0.783290739459785,0.501999999999999,""
18,"k_nn",5,0.807178393399736,0.491,""
18,"k_nn",10,0.895542679291094,0.632000000000001,""
18,"k_nn",15,0.914168070381364,0.634,""
18,"k_nn",25,0.928592752037032,0.619,""
18,"k_nn",50,0.883021290867798,0.570999999999998,""
19,"lambda",1e-04,0.682845324915601,0.765,""
19,"lambda",0.001,0.682844084325783,0.66,""
19,"lambda",0.005,0.682838464825582,0.635,""
19,"lambda",0.01,0.682830970021785,0.624000000000001,""
19,"lambda",0.05,0.682756511806065,0.653,""
19,"lambda",0.1,0.682634110940679,0.641,""
19,"lambda",0.5,0.680916569060036,0.64,""
19,"lambda",1,0.677741772899614,0.639,""
19,"gamma_y",0,-0.0919171499150539,0.628000000000001,""
19,"gamma_y",0.1,0.682800169471755,0.655999999999999,""
19,"gamma_y",0.5,0.682831298780231,0.661999999999999,""
19,"gamma_y",1,0.682830970021785,0.662000000000001,""
19,"gamma_y",2,0.682830369604128,0.661,""
19,"gamma_y",5,0.682829854798169,0.674000000000001,""
19,"gamma_y",10,0.682829655340084,0.663,""
19,"gamma_y",20,0.682829550195795,0.657,""
19,"k_nn",3,0.696710379253274,0.482000000000001,""
19,"k_nn",5,0.710972687165434,0.624000000000001,""
19,"k_nn",10,0.682830970021785,0.619999999999997,""
19,"k_nn",15,0.683411460612981,0.635000000000002,""
19,"k_nn",25,0.696882766731454,0.629000000000001,""
19,"k_nn",50,0.739654965970413,0.607000000000003,""
20,"lambda",1e-04,0.916896565273713,0.802,""
20,"lambda",0.001,0.916895745083601,0.703,""
20,"lambda",0.005,0.916890625358785,0.680000000000001,""
20,"lambda",0.01,0.916881593713123,0.665,""
20,"lambda",0.05,0.916740267067269,0.67,""
20,"lambda",0.1,0.916447958274092,0.664000000000001,""
20,"lambda",0.5,0.91221685552912,0.666,""
20,"lambda",1,0.905177728168146,0.633,""
20,"gamma_y",0,-0.102235250378878,0.644,""
20,"gamma_y",0.1,0.916600613588783,0.654,""
20,"gamma_y",0.5,0.916866357648272,0.659000000000001,""
20,"gamma_y",1,0.916881593713123,0.641,""
20,"gamma_y",2,0.916886996027068,0.643999999999998,""
20,"gamma_y",5,0.916889399482023,0.646000000000001,""
20,"gamma_y",10,0.916890041031905,0.635,""
20,"gamma_y",20,0.916890328597893,0.66,""
20,"k_nn",3,0.864103787722454,0.503,""
20,"k_nn",5,0.893501621855893,0.624999999999998,""
20,"k_nn",10,0.916881593713123,0.614999999999998,""
20,"k_nn",15,0.926055272713938,0.489999999999998,""
20,"k_nn",25,0.933192125344566,0.501999999999999,""
20,"k_nn",50,0.941932132600972,0.640999999999998,""
21,"lambda",1e-04,0.713969380580863,0.823,""
21,"lambda",0.001,0.713968562892987,0.705,""
21,"lambda",0.005,0.71396463914583,0.694,""
21,"lambda",0.01,0.713959188223563,0.678,""
21,"lambda",0.05,0.713898520036435,0.677,""
21,"lambda",0.1,0.713788158988076,0.676,""
21,"lambda",0.5,0.712034187913139,0.675,""
21,"lambda",1,0.708601808095138,0.653,""
21,"gamma_y",0,-0.0537287439736582,0.645999999999999,""
21,"gamma_y",0.1,0.713921955485018,0.686,""
21,"gamma_y",0.5,0.713959433294632,0.669,""
21,"gamma_y",1,0.713959188223563,0.667,""
21,"gamma_y",2,0.713958556484355,0.678000000000001,""
21,"gamma_y",5,0.713958003247262,0.666,""
21,"gamma_y",10,0.713957795504443,0.654,""
21,"gamma_y",20,0.713957691036214,0.676,""
21,"k_nn",3,0.737321811169325,0.523,""
21,"k_nn",5,0.713809082702401,0.51,""
21,"k_nn",10,0.713959188223563,0.634,""
21,"k_nn",15,0.716470190948232,0.649999999999999,""
21,"k_nn",25,0.7221980632189,0.638000000000002,""
21,"k_nn",50,0.721100835365613,0.566000000000003,""
22,"lambda",1e-04,0.731875881127318,0.813,""
22,"lambda",0.001,0.731873882668344,0.708,""
22,"lambda",0.005,0.731864651742638,0.677,""
22,"lambda",0.01,0.731852670387256,0.652,""
22,"lambda",0.05,0.731742218037191,0.665,""
22,"lambda",0.1,0.731574540311592,0.659,""
22,"lambda",0.5,0.729465656978128,0.652,""
22,"lambda",1,0.725651733150101,0.646000000000001,""
22,"gamma_y",0,-0.0936140862468175,0.635000000000002,""
22,"gamma_y",0.1,0.731806858393894,0.644,""
22,"gamma_y",0.5,0.731851350612624,0.645,""
22,"gamma_y",1,0.731852670387256,0.789999999999999,""
22,"gamma_y",2,0.731852909173777,0.662000000000001,""
22,"gamma_y",5,0.731852926759346,0.642000000000001,""
22,"gamma_y",10,0.731852925043762,0.638999999999999,""
22,"gamma_y",20,0.731852931385383,0.631,""
22,"k_nn",3,0.752186210992878,0.504000000000001,""
22,"k_nn",5,0.765088639312944,0.655000000000001,""
22,"k_nn",10,0.731852670387256,0.670999999999999,""
22,"k_nn",15,0.707725991454884,0.634999999999998,""
22,"k_nn",25,0.699641770080522,0.515000000000001,""
22,"k_nn",50,0.74212786472416,0.566000000000003,""
23,"lambda",1e-04,0.781547258277461,0.827,""
23,"lambda",0.001,0.781544478037816,0.694,""
23,"lambda",0.005,0.781531772427598,0.679,""
23,"lambda",0.01,0.781515198514083,0.672,""
23,"lambda",0.05,0.781361256156177,0.663,""
23,"lambda",0.1,0.781127039179984,0.661,""
23,"lambda",0.5,0.778305327300447,0.651999999999999,""
23,"lambda",1,0.773552760396002,0.664999999999999,""
23,"gamma_y",0,-0.107149234708161,0.646000000000001,""
23,"gamma_y",0.1,0.78145366518142,0.658999999999999,""
23,"gamma_y",0.5,0.781513789884844,0.664,""
23,"gamma_y",1,0.781515198514083,0.802,""
23,"gamma_y",2,0.78151524747635,0.683,""
23,"gamma_y",5,0.781515030444481,0.677000000000001,""
23,"gamma_y",10,0.781514901558797,0.686,""
23,"gamma_y",20,0.781514818484781,0.677999999999999,""
23,"k_nn",3,0.732542508101389,0.491,""
23,"k_nn",5,0.699490806270627,0.634999999999998,""
23,"k_nn",10,0.781515198514083,0.636000000000003,""
23,"k_nn",15,0.810759011855108,0.631999999999998,""
23,"k_nn",25,0.83706172727902,0.620000000000001,""
23,"k_nn",50,0.882198068250383,0.551000000000002,""
24,"lambda",1e-04,0.901418819234206,0.813,""
24,"lambda",0.001,0.901417986463253,0.711,""
24,"lambda",0.005,0.901413111119612,0.818,""
24,"lambda",0.01,0.901404859058939,0.665,""
24,"lambda",0.05,0.901278156649106,0.666,""
24,"lambda",0.1,0.901014093683907,0.662999999999999,""
24,"lambda",0.5,0.897035427741188,0.656000000000001,""
24,"lambda",1,0.890290913820879,0.665999999999999,""
24,"gamma_y",0,-0.12895791534191,0.652000000000001,""
24,"gamma_y",0.1,0.901182301310196,0.664,""
24,"gamma_y",0.5,0.901394538591671,0.657999999999999,""
24,"gamma_y",1,0.901404859058939,0.675000000000001,""
24,"gamma_y",2,0.901408116726302,0.683,""
24,"gamma_y",5,0.901409378022279,0.682,""
24,"gamma_y",10,0.901409671791894,0.653,""
24,"gamma_y",20,0.901409793747031,0.69,""
24,"k_nn",3,0.730781375660649,0.661,""
24,"k_nn",5,0.890977327806534,0.658999999999999,""
24,"k_nn",10,0.901404859058939,0.654,""
24,"k_nn",15,0.899572917236756,0.654,""
24,"k_nn",25,0.906995553902948,0.481000000000002,""
24,"k_nn",50,0.839430388767849,0.556999999999999,""
25,"lambda",1e-04,0.77822551749809,0.826,""
25,"lambda",0.001,0.778224412362389,0.706,""
25,"lambda",0.005,0.77821913659341,0.693000000000001,""
25,"lambda",0.01,0.778211643630688,0.673999999999999,""
25,"lambda",0.05,0.778125609507304,0.685,""
25,"lambda",0.1,0.777968431431225,0.668,""
25,"lambda",0.5,0.775602586914106,0.666,""
25,"lambda",1,0.771273956187432,0.653,""
25,"gamma_y",0,-0.116686179929051,0.679,""
25,"gamma_y",0.1,0.778117817721259,0.677999999999999,""
25,"gamma_y",0.5,0.778207692740419,0.679,""
25,"gamma_y",1,0.778211643630688,0.667,""
25,"gamma_y",2,0.778212825749559,0.699,""
25,"gamma_y",5,0.778213253984696,0.692,""
25,"gamma_y",10,0.778213349372157,0.677,""
25,"gamma_y",20,0.778213390271459,0.680999999999999,""
25,"k_nn",3,0.779106039340417,0.524000000000001,""
25,"k_nn",5,0.768254729480222,0.682,""
25,"k_nn",10,0.778211643630688,0.667999999999999,""
25,"k_nn",15,0.779301079036028,0.489000000000001,""
25,"k_nn",25,0.785480664607959,0.512,""
25,"k_nn",50,0.801167831425513,0.564,""
26,"lambda",1e-04,0.83455384131086,0.86,""
26,"lambda",0.001,0.834552315859097,0.728,""
26,"lambda",0.005,0.834544676084994,0.798999999999999,""
26,"lambda",0.01,0.834534018820365,0.703,""
26,"lambda",0.05,0.834416836675631,0.702999999999999,""
26,"lambda",0.1,0.834210196592853,0.697,""
26,"lambda",0.5,0.831264046928203,0.685,""
26,"lambda",1,0.826055852768005,0.696,""
26,"gamma_y",0,-0.0782808077486863,0.676,""
26,"gamma_y",0.1,0.834403879760051,0.718,""
26,"gamma_y",0.5,0.83452744595239,0.720000000000001,""
26,"gamma_y",1,0.834534018820365,0.702999999999999,""
26,"gamma_y",2,0.834536316746569,0.718999999999999,""
26,"gamma_y",5,0.834537322769086,0.716000000000001,""
26,"gamma_y",10,0.834537577608824,0.702999999999999,""
26,"gamma_y",20,0.834537681762944,0.706000000000001,""
26,"k_nn",3,0.79583893075386,0.609,""
26,"k_nn",5,0.86269791483682,0.698,""
26,"k_nn",10,0.834534018820365,0.596,""
26,"k_nn",15,0.878184791856778,0.609999999999999,""
26,"k_nn",25,0.89763590219002,0.599999999999998,""
26,"k_nn",50,0.932279681237115,0.596,""
27,"lambda",1e-04,0.692192174483199,0.851,""
27,"lambda",0.001,0.692191228866394,0.792,""
27,"lambda",0.005,0.69218677403765,0.791,""
27,"lambda",0.01,0.692180614934259,0.787,""
27,"lambda",0.05,0.692112348572536,0.8,""
27,"lambda",0.1,0.691989454990721,0.782,""
27,"lambda",0.5,0.69015103752355,0.775,""
27,"lambda",1,0.686794046559712,0.796999999999999,""
27,"gamma_y",0,-0.0625902226256934,0.770000000000001,""
27,"gamma_y",0.1,0.692157361896992,0.803999999999998,""
27,"gamma_y",0.5,0.692182883259442,0.813000000000001,""
27,"gamma_y",1,0.692180614934259,0.801,""
27,"gamma_y",2,0.692178918239194,0.808,""
27,"gamma_y",5,0.692177714836936,0.799999999999999,""
27,"gamma_y",10,0.692177289161172,0.821000000000002,""
27,"gamma_y",20,0.69217707642298,0.811999999999999,""
27,"k_nn",3,0.759180445134408,0.746000000000002,""
27,"k_nn",5,0.743045251990174,0.709,""
27,"k_nn",10,0.692180614934259,0.580000000000002,""
27,"k_nn",15,0.685371264673009,0.564999999999998,""
27,"k_nn",25,0.690849916182297,0.938000000000002,""
27,"k_nn",50,0.727494262972998,0.690999999999999,""
28,"lambda",1e-04,0.852785950699224,0.848,""
28,"lambda",0.001,0.852784924729862,0.801,""
28,"lambda",0.005,0.852779573127804,0.979,""
28,"lambda",0.01,0.852771224061307,0.758999999999999,""
28,"lambda",0.05,0.852655716648981,0.78,""
28,"lambda",0.1,0.852424202570945,0.772,""
28,"lambda",0.5,0.848977654757827,0.773999999999999,""
28,"lambda",1,0.843129782371039,0.786,""
28,"gamma_y",0,-0.131436779328282,0.779,""
28,"gamma_y",0.1,0.85258809213298,0.788,""
28,"gamma_y",0.5,0.852762627860571,0.784000000000001,""
28,"gamma_y",1,0.852771224061307,0.786,""
28,"gamma_y",2,0.852774007503138,0.801,""
28,"gamma_y",5,0.852775131556998,0.797000000000001,""
28,"gamma_y",10,0.852775406505897,0.792,""
28,"gamma_y",20,0.852775523571585,0.790999999999999,""
28,"k_nn",3,0.855738664028343,0.559000000000001,""
28,"k_nn",5,0.836590252103253,0.552,""
28,"k_nn",10,0.852771224061307,0.724,""
28,"k_nn",15,0.854862145621159,0.753,""
28,"k_nn",25,0.881718887640885,0.756,""
28,"k_nn",50,0.911448849952704,0.744,""
29,"lambda",1e-04,0.755380021976019,0.971,""
29,"lambda",0.001,0.755376431453653,0.831,""
29,"lambda",0.005,0.755360541795596,0.842000000000001,""
29,"lambda",0.01,0.755340107358673,0.803,""
29,"lambda",0.05,0.755159070150017,0.815,""
29,"lambda",0.1,0.754897369041925,0.827000000000001,""
29,"lambda",0.5,0.751941794344052,0.801,""
29,"lambda",1,0.747115181381014,0.823,""
29,"gamma_y",0,-0.118202330518404,0.793999999999999,""
29,"gamma_y",0.1,0.755274023462009,0.811,""
29,"gamma_y",0.5,0.7553373136902,0.815999999999999,""
29,"gamma_y",1,0.755340107358673,0.813000000000001,""
29,"gamma_y",2,0.755340969558265,0.809999999999999,""
29,"gamma_y",5,0.755341291948367,0.802000000000001,""
29,"gamma_y",10,0.755341358131612,0.814,""
29,"gamma_y",20,0.755341378985795,0.807000000000002,""
29,"k_nn",3,0.678404026649923,0.600000000000001,""
29,"k_nn",5,0.689434879994424,0.585999999999999,""
29,"k_nn",10,0.755340107358673,0.556999999999999,""
29,"k_nn",15,0.693689448963482,0.57,""
29,"k_nn",25,0.69091208960156,0.565000000000001,""
29,"k_nn",50,0.725423328556827,0.707999999999998,""
30,"lambda",1e-04,0.756356114239731,0.934,""
30,"lambda",0.001,0.756354904423757,0.796,""
30,"lambda",0.005,0.756349061750497,0.773,""
30,"lambda",0.01,0.7563409540805,0.759,""
30,"lambda",0.05,0.756252654344816,0.737,""
30,"lambda",0.1,0.75609758488831,0.758,""
30,"lambda",0.5,0.753854079680505,0.744999999999999,""
30,"lambda",1,0.749761038425167,0.751000000000001,""
30,"gamma_y",0,-0.0928558073377012,0.769,""
30,"gamma_y",0.1,0.756268438461492,0.796999999999999,""
30,"gamma_y",0.5,0.756338737838871,0.779,""
30,"gamma_y",1,0.7563409540805,0.757,""
30,"gamma_y",2,0.75634133696275,0.784000000000001,""
30,"gamma_y",5,0.756341293864134,0.772,""
30,"gamma_y",10,0.756341221706516,0.806999999999999,""
30,"gamma_y",20,0.756341169461555,0.798,""
30,"k_nn",3,0.790321700028653,0.562999999999999,""
30,"k_nn",5,0.795249783171632,0.717000000000002,""
30,"k_nn",10,0.7563409540805,0.719999999999999,""
30,"k_nn",15,0.734460797964815,0.553000000000001,""
30,"k_nn",25,0.716513278744848,0.724999999999998,""
30,"k_nn",50,0.727167895295746,0.75,""
31,"lambda",1e-04,0.90610901865951,0.966,""
31,"lambda",0.001,0.906108055410472,0.819,""
31,"lambda",0.005,0.906102610034276,0.817,""
31,"lambda",0.01,0.90609360180006,0.79,""
31,"lambda",0.05,0.905968667520147,0.790999999999999,""
31,"lambda",0.1,0.905724218476026,0.796,""
31,"lambda",0.5,0.90211586364374,0.783999999999999,""
31,"lambda",1,0.895783587824719,0.783999999999999,""
31,"gamma_y",0,-0.105472652878026,0.772,""
31,"gamma_y",0.1,0.905883203074115,0.766999999999999,""
31,"gamma_y",0.5,0.906082339260902,0.805,""
31,"gamma_y",1,0.90609360180006,0.972,""
31,"gamma_y",2,0.906097533279044,0.809000000000001,""
31,"gamma_y",5,0.906099195517929,0.824,""
31,"gamma_y",10,0.906099612255333,0.798,""
31,"gamma_y",20,0.906099790156607,0.807999999999998,""
31,"k_nn",3,0.849671076216144,0.574000000000002,""
31,"k_nn",5,0.872064015770165,0.774000000000001,""
31,"k_nn",10,0.90609360180006,0.772000000000002,""
31,"k_nn",15,0.893815896723771,0.766000000000002,""
31,"k_nn",25,0.894137280747492,0.750999999999998,""
31,"k_nn",50,0.924114187866755,0.593,""
32,"lambda",1e-04,0.730255623137641,0.933,""
32,"lambda",0.001,0.730254449720956,0.817,""
32,"lambda",0.005,0.7302490537839,0.962999999999999,""
32,"lambda",0.01,0.730241730027507,0.838,""
32,"lambda",0.05,0.730164783712574,0.782999999999999,""
32,"lambda",0.1,0.730033065450899,0.794,""
32,"lambda",0.5,0.728144041290978,0.800000000000001,""
32,"lambda",1,0.72460707972046,0.821999999999999,""
32,"gamma_y",0,-0.148516042327837,0.788,""
32,"gamma_y",0.1,0.730215358854675,0.813000000000001,""
32,"gamma_y",0.5,0.730243437107961,0.786999999999999,""
32,"gamma_y",1,0.730241730027507,0.811,""
32,"gamma_y",2,0.730240331336853,0.796999999999999,""
32,"gamma_y",5,0.730239319926556,0.815000000000001,""
32,"gamma_y",10,0.730238966392289,0.75,""
32,"gamma_y",20,0.730238794866737,0.762999999999998,""
32,"k_nn",3,0.840144589891673,0.600000000000001,""
32,"k_nn",5,0.777029249177128,0.554000000000002,""
32,"k_nn",10,0.730241730027507,0.753,""
32,"k_nn",15,0.724367942469175,0.765000000000001,""
32,"k_nn",25,0.723121669230597,0.739000000000001,""
32,"k_nn",50,0.807262239532117,0.666,""
33,"lambda",1e-04,0.66951173461177,0.943,""
33,"lambda",0.001,0.669510628540391,0.818,""
33,"lambda",0.005,0.66950549951707,0.813,""
33,"lambda",0.01,0.669498677878661,0.793,""
33,"lambda",0.05,0.669429503195663,0.798999999999999,""
33,"lambda",0.1,0.669313929173125,0.793000000000001,""
33,"lambda",0.5,0.667694142159693,0.792,""
33,"lambda",1,0.664725678507956,0.769,""
33,"gamma_y",0,-0.0420281429014334,0.785,""
33,"gamma_y",0.1,0.669478417311811,0.792,""
33,"gamma_y",0.5,0.669500201975612,0.798,""
33,"gamma_y",1,0.669498677878661,0.770999999999999,""
33,"gamma_y",2,0.669497490983595,0.779,""
33,"gamma_y",5,0.669496648697448,0.773000000000001,""
33,"gamma_y",10,0.669496350711688,0.763,""
33,"gamma_y",20,0.669496201661991,0.790000000000001,""
33,"k_nn",3,0.724585505713547,0.584,""
33,"k_nn",5,0.685357507235578,0.763999999999999,""
33,"k_nn",10,0.669498677878661,0.751999999999999,""
33,"k_nn",15,0.688829578669341,0.558,""
33,"k_nn",25,0.699675299190176,0.589000000000002,""
33,"k_nn",50,0.811504091017392,0.716999999999999,""
34,"lambda",1e-04,0.733152844514259,0.958,""
34,"lambda",0.001,0.733152032538611,0.821000000000001,""
34,"lambda",0.005,0.733147988248763,0.809,""
34,"lambda",0.01,0.733142234395878,0.815,""
34,"lambda",0.05,0.733076131431442,0.804,""
34,"lambda",0.1,0.732954317811703,0.797,""
34,"lambda",0.5,0.731084664193926,0.813000000000001,""
34,"lambda",1,0.727622159546249,0.796000000000001,""
34,"gamma_y",0,-0.108107207440405,0.798,""
