"rep","parameter","value","sil_anchor","elapsed","error"
34,"gamma_y",0.1,0.733099612576892,0.807,""
34,"gamma_y",0.5,0.733142558982639,0.800000000000001,""
34,"gamma_y",1,0.733142234395878,0.811999999999999,""
34,"gamma_y",2,0.733141463526765,0.798,""
34,"gamma_y",5,0.733140785805725,0.814,""
34,"gamma_y",10,0.73314052611197,0.817,""
34,"gamma_y",20,0.733140393257554,0.797999999999998,""
34,"k_nn",3,0.863593431180699,0.756,""
34,"k_nn",5,0.763267794569795,0.550999999999998,""
34,"k_nn",10,0.733142234395878,0.571000000000002,""
34,"k_nn",15,0.743311626693574,0.551000000000002,""
34,"k_nn",25,0.763660789898077,0.803000000000001,""
34,"k_nn",50,0.801068325805912,0.483000000000001,""
35,"lambda",1e-04,0.714431764736054,0.96,""
35,"lambda",0.001,0.714430067902142,0.835,""
35,"lambda",0.005,0.714422287975822,0.816999999999999,""
35,"lambda",0.01,0.714412072738698,0.811,""
35,"lambda",0.05,0.714315654178228,0.794,""
35,"lambda",0.1,0.714166118934483,0.815,""
35,"lambda",0.5,0.712244871885571,0.818999999999999,""
35,"lambda",1,0.708836653263904,0.791,""
35,"gamma_y",0,-0.0867698974062356,0.798,""
35,"gamma_y",0.1,0.714374609834686,0.824999999999999,""
35,"gamma_y",0.5,0.714411636479284,0.81,""
35,"gamma_y",1,0.714412072738698,0.816000000000001,""
35,"gamma_y",2,0.714411843437416,0.823,""
35,"gamma_y",5,0.714411552398302,0.814,""
35,"gamma_y",10,0.71441143339428,0.824,""
35,"gamma_y",20,0.714411372996185,0.816000000000001,""
35,"k_nn",3,0.77409465873835,0.614000000000001,""
35,"k_nn",5,0.666480569533261,0.565999999999999,""
35,"k_nn",10,0.714412072738698,0.758000000000003,""
35,"k_nn",15,0.688003022149477,0.751000000000001,""
35,"k_nn",25,0.713317888586131,0.762,""
35,"k_nn",50,0.729050252564404,0.573,""
36,"lambda",1e-04,0.920946783188601,0.875,""
36,"lambda",0.001,0.920945985421872,0.781,""
36,"lambda",0.005,0.920940561431693,0.778,""
36,"lambda",0.01,0.920930460230887,0.788,""
36,"lambda",0.05,0.920766250868213,0.809,""
36,"lambda",0.1,0.920429980832076,0.801,""
36,"lambda",0.5,0.915798283586981,0.767000000000001,""
36,"lambda",1,0.908408944094683,0.793000000000001,""
36,"gamma_y",0,-0.0757169849615785,0.790000000000001,""
36,"gamma_y",0.1,0.920588896608204,0.790000000000001,""
36,"gamma_y",0.5,0.920911231183819,0.805,""
36,"gamma_y",1,0.920930460230887,0.795999999999999,""
36,"gamma_y",2,0.920937336297752,0.811,""
36,"gamma_y",5,0.92094042058097,0.808,""
36,"gamma_y",10,0.920941255726703,0.821,""
36,"gamma_y",20,0.920941637049202,0.823,""
36,"k_nn",3,0.850674120157502,0.595000000000002,""
36,"k_nn",5,0.896865733588932,0.550000000000001,""
36,"k_nn",10,0.920930460230887,0.757999999999999,""
36,"k_nn",15,0.921706363918708,0.765999999999998,""
36,"k_nn",25,0.925647975999766,0.765999999999998,""
36,"k_nn",50,0.928838412812118,0.684000000000001,""
37,"lambda",1e-04,0.814743389860121,0.939000000000001,""
37,"lambda",0.001,0.814740148315486,0.818,""
37,"lambda",0.005,0.814722740843321,0.803,""
37,"lambda",0.01,0.814700027196468,0.785,""
37,"lambda",0.05,0.814489380416933,0.816999999999999,""
37,"lambda",0.1,0.814174710026659,0.809,""
37,"lambda",0.5,0.810651628427801,0.788,""
37,"lambda",1,0.805088948198481,0.766,""
37,"gamma_y",0,-0.067455519576569,0.779999999999999,""
37,"gamma_y",0.1,0.814568733958734,0.799999999999999,""
37,"gamma_y",0.5,0.814692306719962,0.804,""
37,"gamma_y",1,0.814700027196468,0.772,""
37,"gamma_y",2,0.814703016568678,0.795,""
37,"gamma_y",5,0.814704547006466,0.772,""
37,"gamma_y",10,0.814705047941463,0.800000000000001,""
37,"gamma_y",20,0.814705319567231,0.795000000000002,""
37,"k_nn",3,0.844601013921415,0.786999999999999,""
37,"k_nn",5,0.803985051985596,0.774999999999999,""
37,"k_nn",10,0.814700027196468,0.792999999999999,""
37,"k_nn",15,0.872291086203274,0.793999999999997,""
37,"k_nn",25,0.88908699442968,0.584999999999997,""
37,"k_nn",50,0.918659442207876,0.619,""
38,"lambda",1e-04,0.854368575753413,0.906,""
38,"lambda",0.001,0.854367528651347,0.797,""
38,"lambda",0.005,0.854362251517469,0.976,""
38,"lambda",0.01,0.854354436933605,0.805000000000001,""
38,"lambda",0.05,0.854256965275312,0.766,""
38,"lambda",0.1,0.854069151554622,0.808999999999999,""
38,"lambda",0.5,0.851173242520483,0.767000000000001,""
38,"lambda",1,0.845962212803039,0.831,""
38,"gamma_y",0,-0.0654976972953312,0.777000000000001,""
38,"gamma_y",0.1,0.854225140083057,0.779999999999999,""
38,"gamma_y",0.5,0.854348644847315,0.768000000000001,""
38,"gamma_y",1,0.854354436933605,0.760999999999999,""
38,"gamma_y",2,0.854356265064819,0.796000000000001,""
38,"gamma_y",5,0.854356998338146,0.778,""
38,"gamma_y",10,0.854357196022008,0.787000000000001,""
38,"gamma_y",20,0.854357297535488,0.825999999999999,""
38,"k_nn",3,0.885393474549382,0.777999999999999,""
38,"k_nn",5,0.829265652304658,0.722000000000001,""
38,"k_nn",10,0.854354436933605,0.780000000000001,""
38,"k_nn",15,0.808586606462701,0.753,""
38,"k_nn",25,0.659284816318638,0.571000000000002,""
38,"k_nn",50,0.732917515876619,0.657,""
39,"lambda",1e-04,0.717673426665883,0.944,""
39,"lambda",0.001,0.717672113739596,0.846000000000001,""
39,"lambda",0.005,0.717665884201294,0.989,""
39,"lambda",0.01,0.717657528308892,0.832,""
39,"lambda",0.05,0.717572854331403,0.798999999999999,""
39,"lambda",0.1,0.717431784798959,0.814,""
39,"lambda",0.5,0.715474702678198,0.800000000000001,""
39,"lambda",1,0.711921265543203,0.798,""
39,"gamma_y",0,-0.0937465142489749,0.802,""
39,"gamma_y",0.1,0.717594942801072,0.816000000000001,""
39,"gamma_y",0.5,0.717655108696548,0.811999999999999,""
39,"gamma_y",1,0.717657528308892,0.811999999999999,""
39,"gamma_y",2,0.71765821428042,0.824999999999999,""
39,"gamma_y",5,0.717658465775769,0.840000000000002,""
39,"gamma_y",10,0.717658539412952,0.795000000000002,""
39,"gamma_y",20,0.717658585283925,0.821,""
39,"k_nn",3,0.712388335682712,0.581,""
39,"k_nn",5,0.713302971717986,0.578000000000003,""
39,"k_nn",10,0.717657528308892,0.780999999999999,""
39,"k_nn",15,0.723954458771049,0.794,""
39,"k_nn",25,0.735708986406035,0.792999999999999,""
39,"k_nn",50,0.846132147943625,0.567999999999998,""
40,"lambda",1e-04,0.791077991332875,0.964,""
40,"lambda",0.001,0.791076380794648,0.84,""
40,"lambda",0.005,0.791068812892731,0.83,""
40,"lambda",0.01,0.791058551319468,0.812,""
40,"lambda",0.05,0.790952062433108,0.806,""
40,"lambda",0.1,0.790771169422945,0.815,""
40,"lambda",0.5,0.788199096048625,0.817,""
40,"lambda",1,0.783515480345346,0.801,""
40,"gamma_y",0,-0.0886150617278351,0.782,""
40,"gamma_y",0.1,0.79098426546909,0.827999999999999,""
40,"gamma_y",0.5,0.79105645091454,0.824999999999999,""
40,"gamma_y",1,0.791058551319468,0.835000000000001,""
40,"gamma_y",2,0.791058868088368,0.817,""
40,"gamma_y",5,0.79105880564248,0.795999999999999,""
40,"gamma_y",10,0.791058745167825,0.807,""
40,"gamma_y",20,0.791058710550229,0.815999999999999,""
40,"k_nn",3,0.723195371424006,0.591000000000001,""
40,"k_nn",5,0.761365357349532,0.571999999999999,""
40,"k_nn",10,0.791058551319468,0.568999999999999,""
40,"k_nn",15,0.807252327787744,0.582000000000001,""
40,"k_nn",25,0.850583378977835,0.748000000000001,""
40,"k_nn",50,0.913879523368596,0.699999999999999,""
41,"lambda",1e-04,0.85505504705664,0.792,""
41,"lambda",0.001,0.855054129882634,0.688,""
41,"lambda",0.005,0.855048893746219,0.669,""
41,"lambda",0.01,0.855040242901408,0.654,""
41,"lambda",0.05,0.854913239921051,0.669,""
41,"lambda",0.1,0.854657052326638,0.654,""
41,"lambda",0.5,0.850976848916485,0.656,""
41,"lambda",1,0.844830892652078,0.625999999999999,""
41,"gamma_y",0,-0.0587174051480411,0.661,""
41,"gamma_y",0.1,0.85483706336473,0.661999999999999,""
41,"gamma_y",0.5,0.855031190990391,0.655000000000001,""
41,"gamma_y",1,0.855040242901408,0.644,""
41,"gamma_y",2,0.855042923400295,0.649000000000001,""
41,"gamma_y",5,0.855043846987507,0.651000000000002,""
41,"gamma_y",10,0.855044025887431,0.641999999999999,""
41,"gamma_y",20,0.85504408786848,0.613000000000001,""
41,"k_nn",3,0.835693027005766,0.622,""
41,"k_nn",5,0.871059942753286,0.594000000000001,""
41,"k_nn",10,0.855040242901408,0.609999999999999,""
41,"k_nn",15,0.879340031565481,0.606999999999999,""
41,"k_nn",25,0.887491410812866,0.473000000000003,""
41,"k_nn",50,0.924989609292287,0.574999999999999,""
42,"lambda",1e-04,0.88006644388798,0.815,""
42,"lambda",0.001,0.880065392024542,0.696,""
42,"lambda",0.005,0.880059894171133,0.669,""
42,"lambda",0.01,0.880051455091224,0.68,""
42,"lambda",0.05,0.879936758214955,0.649,""
42,"lambda",0.1,0.879705829226143,0.657,""
42,"lambda",0.5,0.876221227223677,0.659000000000001,""
42,"lambda",1,0.870220043076431,0.649999999999999,""
42,"gamma_y",0,-0.0981457658227217,0.661,""
42,"gamma_y",0.1,0.879861564340938,0.657,""
42,"gamma_y",0.5,0.880041897667604,0.66,""
42,"gamma_y",1,0.880051455091224,0.782,""
42,"gamma_y",2,0.880054785458957,0.667,""
42,"gamma_y",5,0.880056296556791,0.662000000000001,""
42,"gamma_y",10,0.880056727502315,0.665000000000001,""
42,"gamma_y",20,0.880056937882487,0.643000000000001,""
42,"k_nn",3,0.71037506504903,0.505000000000001,""
42,"k_nn",5,0.856916868160073,0.659000000000001,""
42,"k_nn",10,0.880051455091224,0.640999999999998,""
42,"k_nn",15,0.662175280457512,0.640000000000001,""
42,"k_nn",25,0.715342269225253,0.629999999999999,""
42,"k_nn",50,0.67979054724596,0.552000000000003,""
43,"lambda",1e-04,0.835787736825088,0.754,""
43,"lambda",0.001,0.835786062678068,0.637,""
43,"lambda",0.005,0.835778375438829,0.628,""
43,"lambda",0.01,0.835767847618953,0.619,""
43,"lambda",0.05,0.835654919277443,0.647,""
43,"lambda",0.1,0.83545860913772,0.641999999999999,""
43,"lambda",0.5,0.832638977570637,0.627,""
43,"lambda",1,0.827569489958196,0.622999999999999,""
43,"gamma_y",0,-0.0869874435599785,0.618999999999999,""
43,"gamma_y",0.1,0.835671143943292,0.652000000000001,""
43,"gamma_y",0.5,0.835764277926104,0.637,""
43,"gamma_y",1,0.835767847618953,0.648,""
43,"gamma_y",2,0.835768769926793,0.647,""
43,"gamma_y",5,0.835769028137425,0.658999999999999,""
43,"gamma_y",10,0.83576906637138,0.642000000000001,""
43,"gamma_y",20,0.835769078821189,0.652999999999999,""
43,"k_nn",3,0.846605976678621,0.612,""
43,"k_nn",5,0.840883024054478,0.475999999999999,""
43,"k_nn",10,0.835767847618953,0.486000000000001,""
43,"k_nn",15,0.75997787018353,0.466000000000001,""
43,"k_nn",25,0.710908703521576,0.626999999999999,""
43,"k_nn",50,0.70198238311808,0.486000000000001,""
44,"lambda",1e-04,0.859014410156487,0.801,""
44,"lambda",0.001,0.859013551912803,0.688,""
44,"lambda",0.005,0.859009214762597,0.78,""
44,"lambda",0.01,0.859002756655864,0.685,""
44,"lambda",0.05,0.85891856589852,0.648,""
44,"lambda",0.1,0.858748893350456,0.657,""
44,"lambda",0.5,0.855944332959015,0.652,""
44,"lambda",1,0.850746299724597,0.637,""
44,"gamma_y",0,-0.126963534873593,0.654,""
44,"gamma_y",0.1,0.85889729931943,0.657999999999999,""
44,"gamma_y",0.5,0.858999276140585,0.656000000000001,""
44,"gamma_y",1,0.859002756655864,0.661,""
44,"gamma_y",2,0.85900352832427,0.657999999999999,""
44,"gamma_y",5,0.859003655483166,0.66,""
44,"gamma_y",10,0.85900364245509,0.641,""
44,"gamma_y",20,0.859003627892063,0.661999999999999,""
44,"k_nn",3,0.868832277607463,0.505000000000001,""
44,"k_nn",5,0.834175632781223,0.651,""
44,"k_nn",10,0.859002756655864,0.632000000000001,""
44,"k_nn",15,0.81794680855697,0.617999999999999,""
44,"k_nn",25,0.827303102262487,0.628,""
44,"k_nn",50,0.870434085438529,0.562999999999999,""
45,"lambda",1e-04,0.68327780850694,0.801,""
45,"lambda",0.001,0.683276125326728,0.684,""
45,"lambda",0.005,0.683268417772346,0.67,""
45,"lambda",0.01,0.683258379442396,0.67,""
45,"lambda",0.05,0.683165679566455,0.678,""
45,"lambda",0.1,0.683024747291969,0.656,""
45,"lambda",0.5,0.681271617473932,0.663,""
45,"lambda",1,0.678156146027991,0.633999999999999,""
45,"gamma_y",0,-0.115477633694996,0.659000000000001,""
45,"gamma_y",0.1,0.683228614255397,0.663,""
45,"gamma_y",0.5,0.683258292128675,0.66,""
45,"gamma_y",1,0.683258379442396,0.657999999999999,""
45,"gamma_y",2,0.683258050580812,0.670999999999999,""
45,"gamma_y",5,0.683257722376248,0.666,""
45,"gamma_y",10,0.683257589576683,0.666,""
45,"gamma_y",20,0.683257518816896,0.662000000000001,""
45,"k_nn",3,0.688927101584015,0.514999999999999,""
45,"k_nn",5,0.692272542661504,0.634,""
45,"k_nn",10,0.683258379442396,0.640000000000001,""
45,"k_nn",15,0.686701441940036,0.660999999999998,""
45,"k_nn",25,0.682268438502505,0.616999999999997,""
45,"k_nn",50,0.695517008306562,0.571999999999999,""
46,"lambda",1e-04,0.911714550749078,0.818,""
46,"lambda",0.001,0.9117137541478,0.692,""
46,"lambda",0.005,0.911708861839957,0.818000000000001,""
46,"lambda",0.01,0.911700335692444,0.647,""
46,"lambda",0.05,0.911569766503582,0.646,""
46,"lambda",0.1,0.911306251148031,0.645,""
46,"lambda",0.5,0.907515277797617,0.642,""
46,"lambda",1,0.901159690724757,0.654000000000001,""
46,"gamma_y",0,-0.0378988878199534,0.648999999999999,""
46,"gamma_y",0.1,0.911457695733946,0.654999999999999,""
46,"gamma_y",0.5,0.911687532244529,0.646000000000001,""
46,"gamma_y",1,0.911700335692444,0.645999999999999,""
46,"gamma_y",2,0.911704697994887,0.661,""
46,"gamma_y",5,0.9117065494466,0.667,""
46,"gamma_y",10,0.911707026862054,0.649000000000001,""
46,"gamma_y",20,0.911707239480402,0.664000000000001,""
46,"k_nn",3,0.802343186439684,0.651999999999999,""
46,"k_nn",5,0.885233401009476,0.629,""
46,"k_nn",10,0.911700335692444,0.640999999999998,""
46,"k_nn",15,0.914732607893656,0.652000000000001,""
46,"k_nn",25,0.92231744699219,0.483000000000001,""
46,"k_nn",50,0.917232978877495,0.556000000000001,""
47,"lambda",1e-04,0.743133660905415,0.8,""
47,"lambda",0.001,0.743116003907182,0.695,""
47,"lambda",0.005,0.743033715837139,0.662,""
47,"lambda",0.01,0.742930061081873,0.67,""
47,"lambda",0.05,0.742079114582284,0.683,""
47,"lambda",0.1,0.740974547391947,0.653,""
47,"lambda",0.5,0.73137764129651,0.646999999999999,""
47,"lambda",1,0.718939314729522,0.636000000000001,""
47,"gamma_y",0,-0.0271661509927122,0.656000000000001,""
47,"gamma_y",0.1,0.74266831002311,0.657,""
47,"gamma_y",0.5,0.742906762283082,0.659000000000001,""
47,"gamma_y",1,0.742930061081873,0.661,""
47,"gamma_y",2,0.742940987171134,0.66,""
47,"gamma_y",5,0.7429472523381,0.664999999999999,""
47,"gamma_y",10,0.742949264560569,0.675000000000001,""
47,"gamma_y",20,0.742950241787837,0.649000000000001,""
47,"k_nn",3,0.693354439735076,0.643000000000001,""
47,"k_nn",5,0.720059707505108,0.504000000000001,""
47,"k_nn",10,0.742930061081873,0.619999999999997,""
47,"k_nn",15,0.814244232587373,0.495000000000001,""
47,"k_nn",25,0.882708108533723,0.495000000000001,""
47,"k_nn",50,0.907115510228685,0.460000000000001,""
48,"lambda",1e-04,0.900274052544419,0.819,""
48,"lambda",0.001,0.900273180569383,0.698,""
48,"lambda",0.005,0.900268271610803,0.823,""
48,"lambda",0.01,0.900260255646437,0.662,""
48,"lambda",0.05,0.900143888504171,0.664,""
48,"lambda",0.1,0.899904951715115,0.663,""
48,"lambda",0.5,0.896263957298306,0.649999999999999,""
48,"lambda",1,0.889932670163224,0.678,""
48,"gamma_y",0,-0.105223938466715,0.646000000000001,""
48,"gamma_y",0.1,0.900069547207899,0.656999999999998,""
48,"gamma_y",0.5,0.900251529401478,0.676,""
48,"gamma_y",1,0.900260255646437,0.646000000000001,""
48,"gamma_y",2,0.900262984880422,0.671999999999999,""
48,"gamma_y",5,0.900264016660625,0.669,""
48,"gamma_y",10,0.900264248784056,0.661,""
48,"gamma_y",20,0.900264342670347,0.657999999999999,""
48,"k_nn",3,0.848554456305517,0.497,""
48,"k_nn",5,0.883300430023038,0.648999999999999,""
48,"k_nn",10,0.900260255646437,0.648,""
48,"k_nn",15,0.90996066855706,0.651,""
48,"k_nn",25,0.908062863865338,0.637,""
48,"k_nn",50,0.921157064429005,0.57,""
49,"lambda",1e-04,0.746353497152439,0.765,""
49,"lambda",0.001,0.74635219433928,0.655,""
49,"lambda",0.005,0.746346012925925,0.79,""
49,"lambda",0.01,0.746337563358469,0.687,""
49,"lambda",0.05,0.746249098512261,0.649,""
49,"lambda",0.1,0.746098340799111,0.641,""
49,"lambda",0.5,0.743945858914353,0.628,""
49,"lambda",1,0.740009541375674,0.662,""
49,"gamma_y",0,-0.0415691563060156,0.648,""
49,"gamma_y",0.1,0.746267686350759,0.648,""
49,"gamma_y",0.5,0.746335019430467,0.66,""
49,"gamma_y",1,0.746337563358469,0.631,""
49,"gamma_y",2,0.746338188148187,0.667,""
49,"gamma_y",5,0.746338316850778,0.66,""
49,"gamma_y",10,0.746338307685227,0.644,""
49,"gamma_y",20,0.746338288695232,0.668000000000001,""
49,"k_nn",3,0.737837111623952,0.491,""
49,"k_nn",5,0.771735674098533,0.604000000000001,""
49,"k_nn",10,0.746337563358469,0.478999999999999,""
49,"k_nn",15,0.73087059320124,0.489999999999998,""
49,"k_nn",25,0.71823456945643,0.494,""
49,"k_nn",50,0.722847249550866,0.48,""
50,"lambda",1e-04,0.920309433119058,0.831,""
50,"lambda",0.001,0.920308664053983,0.693,""
50,"lambda",0.005,0.920303917598248,0.858,""
50,"lambda",0.01,0.920295454932051,0.665,""
50,"lambda",0.05,0.920157046791601,0.676,""
50,"lambda",0.1,0.91986260240414,0.661,""
50,"lambda",0.5,0.915449993299728,0.651,""
50,"lambda",1,0.908141329691973,0.677,""
50,"gamma_y",0,-0.0922613682455212,0.643000000000001,""
50,"gamma_y",0.1,0.920017288139365,0.656000000000001,""
50,"gamma_y",0.5,0.920281174911453,0.661,""
50,"gamma_y",1,0.920295454932051,0.644,""
50,"gamma_y",2,0.920300353627362,0.663,""
50,"gamma_y",5,0.920302484628889,0.656000000000001,""
50,"gamma_y",10,0.92030305196195,0.654,""
50,"gamma_y",20,0.92030331041167,0.676,""
50,"k_nn",3,0.862912607178611,0.668999999999999,""
50,"k_nn",5,0.898195340959329,0.657999999999999,""
50,"k_nn",10,0.920295454932051,0.66,""
50,"k_nn",15,0.922885953752946,0.640000000000001,""
50,"k_nn",25,0.923819941837216,0.488,""
50,"k_nn",50,0.920891844433983,0.559000000000001,""
